Test results for 57 summaries
Model: Debug FBS w/ oracle, i=5
{ 'entities': { 'Factual Hallucination': 4,
                'Intrinsic Hallucination': 0,
                'Non-factual Hallucination': 2,
                'Non-hallucinated': 15,
                'Unknown': 0,
                'total': 21},
  'rouge1': 0.39116023895093666,
  'rouge2': 0.2290067863429218,
  'rougeL': 0.3392868539380167,
  'summaries': { 'factual': 0.6,
                 'failed': 2,
                 'non_factual': 0.4,
                 'total': 10,
                 'unknown': 0.0}}
Model: Debug FBS w/ classifier, i=5
{ 'entities': { 'Factual Hallucination': 0,
                'Intrinsic Hallucination': 0,
                'Non-factual Hallucination': 6,
                'Non-hallucinated': 11,
                'Unknown': 0,
                'total': 17},
  'rouge1': 0.2965792616995504,
  'rouge2': 0.13773984655974086,
  'rougeL': 0.24229170171431602,
  'summaries': { 'factual': 0.2,
                 'failed': 3,
                 'non_factual': 0.8,
                 'total': 10,
                 'unknown': 0.0}}
Model: Test FBS w/ oracle, i=2
{ 'entities': { 'Factual Hallucination': 40,
                'Intrinsic Hallucination': 3,
                'Non-factual Hallucination': 19,
                'Non-hallucinated': 126,
                'Unknown': 1,
                'total': 189},
  'rouge1': 0.4450584676849403,
  'rouge2': 0.2123993218905305,
  'rougeL': 0.3711439960943922,
  'summaries': { 'factual': 0.7164179104477612,
                 'failed': 1,
                 'non_factual': 0.26865671641791045,
                 'total': 67,
                 'unknown': 0.014925373134328358}}
Model: Test FBS w/ oracle, i=5
{ 'entities': { 'Factual Hallucination': 40,
                'Intrinsic Hallucination': 4,
                'Non-factual Hallucination': 4,
                'Non-hallucinated': 128,
                'Unknown': 6,
                'total': 182},
  'rouge1': 0.419966596103339,
  'rouge2': 0.20600828608633204,
  'rougeL': 0.35450397420432966,
  'summaries': { 'factual': 0.7910447761194029,
                 'failed': 4,
                 'non_factual': 0.11940298507462686,
                 'total': 67,
                 'unknown': 0.08955223880597014}}
Model: Test FBS w/ classifier, i=5
{ 'entities': { 'Factual Hallucination': 27,
                'Intrinsic Hallucination': 1,
                'Non-factual Hallucination': 17,
                'Non-hallucinated': 113,
                'Unknown': 1,
                'total': 159},
  'rouge1': 0.3735002769525072,
  'rouge2': 0.18492420009358151,
  'rougeL': 0.3103523934757231,
  'summaries': { 'factual': 0.6417910447761194,
                 'failed': 11,
                 'non_factual': 0.34328358208955223,
                 'total': 67,
                 'unknown': 0.014925373134328358}}
Model: Test FBS w/ bad classifier, i=5
{ 'entities': { 'Factual Hallucination': 23,
                'Intrinsic Hallucination': 1,
                'Non-factual Hallucination': 15,
                'Non-hallucinated': 112,
                'Unknown': 7,
                'total': 158},
  'rouge1': 0.36269163066614296,
  'rouge2': 0.17471837030183943,
  'rougeL': 0.29389805053372164,
  'summaries': { 'factual': 0.6119402985074627,
                 'failed': 11,
                 'non_factual': 0.31343283582089554,
                 'total': 67,
                 'unknown': 0.07462686567164178}}
Model: facebook-bart-large-xsum
{ 'entities': { 'Factual Hallucination': 30,
                'Intrinsic Hallucination': 3,
                'Non-factual Hallucination': 34,
                'Non-hallucinated': 105,
                'Unknown': 1,
                'total': 173},
  'rouge1': 0.4514778835823653,
  'rouge2': 0.2150106541242814,
  'rougeL': 0.3818709846809786,
  'summaries': { 'factual': 0.5789473684210527,
                 'failed': 0,
                 'non_factual': 0.42105263157894735,
                 'total': 57,
                 'unknown': 0.0}}
Model: chen-corrector
{ 'entities': { 'Factual Hallucination': 28,
                'Intrinsic Hallucination': 3,
                'Non-factual Hallucination': 22,
                'Non-hallucinated': 112,
                'Unknown': 5,
                'total': 170},
  'rouge1': 0.45143533073979175,
  'rouge2': 0.2162470412705658,
  'rougeL': 0.3779500740448913,
  'summaries': { 'factual': 0.6491228070175439,
                 'failed': 0,
                 'non_factual': 0.2807017543859649,
                 'total': 57,
                 'unknown': 0.07017543859649122}}
Model: entity-filter-v2
{ 'entities': { 'Factual Hallucination': 24,
                'Intrinsic Hallucination': 2,
                'Non-factual Hallucination': 19,
                'Non-hallucinated': 98,
                'Unknown': 12,
                'total': 155},
  'rouge1': 0.4511008221691945,
  'rouge2': 0.20425241476935843,
  'rougeL': 0.3684994523628485,
  'summaries': { 'factual': 0.5964912280701754,
                 'failed': 0,
                 'non_factual': 0.2631578947368421,
                 'total': 57,
                 'unknown': 0.14035087719298245}}
